Направление расходов,Наименование вида расходов,Год проведения,Месяц проведения,Конечный остаток
"Б.Хмельницкого,52/2",ВО,2021,1,2.67
"Б.Хмельницкого,52/2",ВО,2021,3,6.140000000000001
"Б.Хмельницкого,52/2",ВО,2021,4,4.0
"Б.Хмельницкого,52/2",ВО,2021,5,4.0
"Б.Хмельницкого,52/2",ВО,2021,6,4.0
"Б.Хмельницкого,52/2",ВО,2021,7,4.99
"Б.Хмельницкого,52/2",ВО,2021,8,8.32
"Б.Хмельницкого,52/2",ВО,2021,9,6.24
"Б.Хмельницкого,52/2",ВО,2021,10,5.82
"Б.Хмельницкого,52/2",ВО,2021,11,5.41
"Б.Хмельницкого,52/2",ВО,2021,12,4.99
"Б.Хмельницкого,52/2",ТЭ,2021,3,556.34
"Б.Хмельницкого,52/2",ТЭ,2021,4,927.23
"Б.Хмельницкого,52/2",ТЭ,2021,5,185.44
"Б.Хмельницкого,52/2",ТЭ,2021,11,198.43
"Б.Хмельницкого,52/2",ТЭ,2021,12,339.36
"Б.Хмельницкого,52/2",ТЭ,2022,1,500.7
"Б.Хмельницкого,52/2",ХВС,2021,1,2.95
"Б.Хмельницкого,52/2",ХВС,2021,3,6.79
"Б.Хмельницкого,52/2",ХВС,2021,4,2.95
"Б.Хмельницкого,52/2",ХВС,2021,5,2.95
"Б.Хмельницкого,52/2",ХВС,2021,6,2.95
"Б.Хмельницкого,52/2",ХВС,2021,7,3.67
"Б.Хмельницкого,52/2",ХВС,2021,8,6.12
"Б.Хмельницкого,52/2",ХВС,2021,9,4.59
"Б.Хмельницкого,52/2",ХВС,2021,10,4.29
"Б.Хмельницкого,52/2",ХВС,2021,11,3.98
"Б.Хмельницкого,52/2",ХВС,2021,12,3.67
"Б.Хмельницкого,52/2",ЭЭ,2021,1,98295.69
"Б.Хмельницкого,52/2",ЭЭ,2021,2,105757.21
"Б.Хмельницкого,52/2",ЭЭ,2021,3,99129.0
"Б.Хмельницкого,52/2",ЭЭ,2021,4,91685.38
"Б.Хмельницкого,52/2",ЭЭ,2021,5,93734.23
"Б.Хмельницкого,52/2",ЭЭ,2021,6,74614.01
"Б.Хмельницкого,52/2",ЭЭ,2021,7,75348.65
"Б.Хмельницкого,52/2",ЭЭ,2021,8,87194.81
"Б.Хмельницкого,52/2",ЭЭ,2021,9,99033.09
"Б.Хмельницкого,52/2",ЭЭ,2021,10,80070.23000000001
"Б.Хмельницкого,52/2",ЭЭ,2021,11,81107.66
"Б.Хмельницкого,52/2",ЭЭ,2021,12,98912.05
"Верхнепортовая,44",ВО,2021,1,668.58
"Верхнепортовая,44",ВО,2021,2,534.5600000000001
"Верхнепортовая,44",ВО,2021,3,623.76
"Верхнепортовая,44",ВО,2021,4,594.6899999999999
"Верхнепортовая,44",ВО,2021,5,787.5200000000001
"Верхнепортовая,44",ВО,2021,6,519.9200000000001
"Верхнепортовая,44",ВО,2021,7,654.13
"Верхнепортовая,44",ВО,2021,8,461.31
"Верхнепортовая,44",ВО,2021,9,709.87
"Верхнепортовая,44",ВО,2021,10,790.53
"Верхнепортовая,44",ВО,2021,11,484.0
"Верхнепортовая,44",ВО,2021,12,857.3399999999999
"Верхнепортовая,44",ВО,2022,1,758.27
"Верхнепортовая,44",ГВС,2021,1,70.07
"Верхнепортовая,44",ГВС,2021,2,70.07
"Верхнепортовая,44",ГВС,2021,3,70.07
"Верхнепортовая,44",ГВС,2021,4,70.07
"Верхнепортовая,44",ГВС,2021,5,70.07
"Верхнепортовая,44",ГВС,2021,6,70.07
"Верхнепортовая,44",ТЭ,2021,1,15980.86
"Верхнепортовая,44",ТЭ,2021,2,17589.27
"Верхнепортовая,44",ТЭ,2021,3,15116.97
"Верхнепортовая,44",ТЭ,2021,4,13172.72
"Верхнепортовая,44",ТЭ,2021,5,12029.65
"Верхнепортовая,44",ТЭ,2021,6,2656.39
"Верхнепортовая,44",ТЭ,2021,7,4754.4
"Верхнепортовая,44",ТЭ,2021,8,4939.82
"Верхнепортовая,44",ТЭ,2021,9,2230.27
"Верхнепортовая,44",ТЭ,2021,10,4939.82
"Верхнепортовая,44",ТЭ,2021,11,4603.48
"Верхнепортовая,44",ТЭ,2021,12,12534.53
"Верхнепортовая,44",ТЭ,2022,1,16604.09
"Верхнепортовая,44",ХВС,2021,1,1222.99
"Верхнепортовая,44",ХВС,2021,2,975.57
"Верхнепортовая,44",ХВС,2021,3,1140.52
"Верхнепортовая,44",ХВС,2021,4,1085.54
"Верхнепортовая,44",ХВС,2021,5,1442.9299999999998
"Верхнепортовая,44",ХВС,2021,6,948.08
"Верхнепортовая,44",ХВС,2021,7,1209.63
"Верхнепортовая,44",ХВС,2021,8,814.33
"Верхнепортовая,44",ХВС,2021,9,1241.17
"Верхнепортовая,44",ХВС,2021,10,1382.21
"Верхнепортовая,44",ХВС,2021,11,846.25
"Верхнепортовая,44",ХВС,2021,12,1496.5500000000002
"Верхнепортовая,44",ХВС,2022,1,1325.79
"Верхнепортовая,44",ЭЭ,2021,1,2263.2599999999998
"Верхнепортовая,44",ЭЭ,2021,2,2183.7599999999998
"Верхнепортовая,44",ЭЭ,2021,3,1717.3600000000001
"Верхнепортовая,44",ЭЭ,2021,4,2348.06
"Верхнепортовая,44",ЭЭ,2021,5,1900.21
"Верхнепортовая,44",ЭЭ,2021,6,1945.26
"Верхнепортовая,44",ЭЭ,2021,7,3916.7
"Верхнепортовая,44",ЭЭ,2021,8,2084.5
"Верхнепортовая,44",ЭЭ,2021,9,4521.0
"Верхнепортовая,44",ЭЭ,2021,10,2345.75
"Верхнепортовая,44",ЭЭ,2021,11,2249.5
"Верхнепортовая,44",ЭЭ,2021,12,3936.9
Вилюйск,134.1000.04 Якутия Оплата потребления газа г. Вилюйск,2021,4,50498.850000000006
Вилюйск,134.1000.04 Якутия Оплата потребления газа г. Вилюйск,2021,5,11842.83
Вилюйск,134.1000.04 Якутия Оплата потребления газа г. Вилюйск,2021,6,-18270.48
Вилюйск,ЭЭ,2021,3,20937.4
Вилюйск,ЭЭ,2021,4,24795.01
Вилюйск,ЭЭ,2021,5,10350.39
Вилюйск,ЭЭ,2021,6,-16544.25
"Воронежская,154",ВО,2021,1,4505.19
"Воронежская,154",ВО,2021,2,4921.34
"Воронежская,154",ВО,2021,3,5388.01
"Воронежская,154",ВО,2021,4,3592.66
"Воронежская,154",ВО,2021,5,8028.84
"Воронежская,154",ВО,2021,6,5307.87
"Воронежская,154",ВО,2021,7,7660.81
"Воронежская,154",ВО,2021,8,11576.29
"Воронежская,154",ВО,2021,9,12958.22
"Воронежская,154",ВО,2021,10,6095.15
"Воронежская,154",ВО,2021,11,6162.23
"Воронежская,154",ВО,2021,12,5397.7300000000005
"Воронежская,154",ВО,2022,1,5727.55
"Воронежская,154",ГВС,2021,6,424.99
"Воронежская,154",ГВС,2021,7,179.54
"Воронежская,154",ГВС,2021,8,680.3
"Воронежская,154",ГВС,2021,9,569.2
"Воронежская,154",ГВС,2021,10,388.46999999999997
"Воронежская,154",ГВС,2021,11,37360.63
"Воронежская,154",ТЭ,2021,1,1281795.66
"Воронежская,154",ТЭ,2021,2,1300186.8
"Воронежская,154",ТЭ,2021,3,1047752.6499999999
"Воронежская,154",ТЭ,2021,4,738591.8400000001
"Воронежская,154",ТЭ,2021,5,480295.68
"Воронежская,154",ТЭ,2021,6,190792.97
"Воронежская,154",ТЭ,2021,7,66151.26
"Воронежская,154",ТЭ,2021,8,120273.67
"Воронежская,154",ТЭ,2021,9,114131.45
"Воронежская,154",ТЭ,2021,10,95710.54000000001
"Воронежская,154",ТЭ,2021,11,527742.23
"Воронежская,154",ТЭ,2021,12,846514.72
"Воронежская,154",ТЭ,2022,1,1382199.28
"Воронежская,154",ХВС,2021,1,3710.97
"Воронежская,154",ХВС,2021,2,4231.57
"Воронежская,154",ХВС,2021,3,4815.39
"Воронежская,154",ХВС,2021,4,2610.93
"Воронежская,154",ХВС,2021,5,8160.71
"Воронежская,154",ХВС,2021,6,4752.570000000001
"Воронежская,154",ХВС,2021,7,7252.94
"Воронежская,154",ХВС,2021,8,12824.35
"Воронежская,154",ХВС,2021,9,14104.32
"Воронежская,154",ХВС,2021,10,5382.8
"Воронежская,154",ХВС,2021,11,5425.26
"Воронежская,154",ХВС,2021,12,5068.75
"Воронежская,154",ХВС,2022,1,5432.11
"Воронежская,154",ЭЭ,2021,1,529141.99
"Воронежская,154",ЭЭ,2021,2,521128.70999999996
"Воронежская,154",ЭЭ,2021,3,539649.06
"Воронежская,154",ЭЭ,2021,4,559886.14
"Воронежская,154",ЭЭ,2021,5,471290.96
"Воронежская,154",ЭЭ,2021,6,403693.91
"Воронежская,154",ЭЭ,2021,7,439946.76
"Воронежская,154",ЭЭ,2021,8,543071.94
"Воронежская,154",ЭЭ,2021,9,445448.52
"Воронежская,154",ЭЭ,2021,10,372365.21
"Воронежская,154",ЭЭ,2021,11,412426.41
"Воронежская,154",ЭЭ,2021,12,472714.23
"Воронежская,154",ЭЭ,2022,1,481489.2
"Дежнева,7",ТЭ,2021,1,603407.87
"Дежнева,7",ТЭ,2021,2,719121.07
"Дежнева,7",ТЭ,2021,3,119826.0
"Дежнева,7",ТЭ,2021,4,707337.18
"Дежнева,7",ТЭ,2021,5,93492.14
"Дежнева,7",ТЭ,2021,6,124387.72
"Дежнева,7",ТЭ,2021,7,74486.08
"Дежнева,7",ТЭ,2021,8,0.0
"Дежнева,7",ТЭ,2021,10,29329.28
"Дежнева,7",ТЭ,2021,11,106420.40000000001
"Дежнева,7",ТЭ,2021,12,259593.22
"Дежнева,7",ТЭ,2022,1,323094.02
"Дежнева,7",ЭЭ,2021,1,453631.5
"Дежнева,7",ЭЭ,2021,2,423889.2
"Дежнева,7",ЭЭ,2021,3,417154.5
"Дежнева,7",ЭЭ,2021,4,389862.9
"Дежнева,7",ЭЭ,2021,5,410432.4
"Дежнева,7",ЭЭ,2021,6,329823.89999999997
"Дежнева,7",ЭЭ,2021,7,362798.10000000003
"Дежнева,7",ЭЭ,2021,8,377837.1
"Дежнева,7",ЭЭ,2021,9,358841.39999999997
"Дежнева,7",ЭЭ,2021,10,358282.5
"Дежнева,7",ЭЭ,2021,11,366027.38
"Дежнева,7",ЭЭ,2021,12,357647.7
"Дежнева,7",ЭЭ,2022,1,522530.10000000003
Дежнева7,ВО,2021,1,1515.79
Дежнева7,ВО,2021,2,1548.74
Дежнева7,ВО,2021,3,2207.79
Дежнева7,ВО,2021,4,1680.56
Дежнева7,ВО,2021,5,2316.53
Дежнева7,ВО,2021,6,1755.25
Дежнева7,ВО,2021,7,2800.92
Дежнева7,ВО,2021,8,2069.28
Дежнева7,ВО,2021,9,2414.16
Дежнева7,ВО,2021,10,1517.47
Дежнева7,ВО,2021,11,1534.8799999999999
Дежнева7,ВО,2021,12,1724.4
Дежнева7,ВО,2022,1,1689.91
Дежнева7,ГВС,2021,1,3805.34
Дежнева7,ГВС,2021,2,4439.57
Дежнева7,ГВС,2021,3,5708.02
Дежнева7,ГВС,2021,4,634.23
Дежнева7,ГВС,2021,5,2092.94
Дежнева7,ГВС,2021,6,3340.45
Дежнева7,ГВС,2021,7,6342.24
Дежнева7,ГВС,2021,8,4957.68
Дежнева7,ГВС,2021,9,4957.68
Дежнева7,ГВС,2021,10,2832.96
Дежнева7,ГВС,2021,11,5665.92
Дежнева7,ГВС,2021,12,6374.16
Дежнева7,ГВС,2022,1,7082.4
Дежнева7,ХВС,2021,1,5741.76
Дежнева7,ХВС,2021,2,5741.76
Дежнева7,ХВС,2021,3,8325.55
Дежнева7,ХВС,2021,4,7177.2
Дежнева7,ХВС,2021,5,9617.45
Дежнева7,ХВС,2021,6,6890.11
Дежнева7,ХВС,2021,7,10765.8
Дежнева7,ХВС,2021,8,8748.81
Дежнева7,ХВС,2021,9,10399.54
Дежнева7,ХВС,2021,10,6602.88
Дежнева7,ХВС,2021,11,6042.34
Дежнева7,ХВС,2021,12,6602.88
Дежнева7,ХВС,2022,1,6437.81
"Зея,пер.Жуковский,15",ТЭ,2021,2,74480.83
"Зея,пер.Жуковский,15",ТЭ,2021,3,70849.9
"Зея,пер.Жуковский,15",ТЭ,2021,4,46550.52
"Зея,пер.Жуковский,15",ТЭ,2021,5,27930.31
"Зея,пер.Жуковский,15",ТЭ,2021,6,9310.1
"Зея,пер.Жуковский,15",ТЭ,2021,10,14257.69
"Зеяпер.Жуковский,15",ЭЭ,2021,1,158.87
"Зеяпер.Жуковский,15",ЭЭ,2021,2,155.18
"Зеяпер.Жуковский,15",ЭЭ,2021,3,128.87
"Зеяпер.Жуковский,15",ЭЭ,2021,4,127.68
"Зеяпер.Жуковский,15",ЭЭ,2021,5,128.51
"Зеяпер.Жуковский,15",ЭЭ,2021,6,106.99
"Зеяпер.Жуковский,15",ЭЭ,2021,7,90.5
"Зеяпер.Жуковский,15",ЭЭ,2021,8,83.33
"Зеяпер.Жуковский,15",ЭЭ,2021,9,91.06
"Зеяпер.Жуковский,15",ЭЭ,2021,10,181.37
"Калинина,156",ВО,2021,5,709.44
"Калинина,156",ВО,2021,7,210.53
"Калинина,156",ВО,2021,9,35.2
"Калинина,156",ГВС,2021,2,77.84
"Калинина,156",ГВС,2021,3,198.07
"Калинина,156",ГВС,2021,4,573.83
"Калинина,156",ГВС,2021,5,385.25
"Калинина,156",ГВС,2021,6,2206.33
"Калинина,156",ГВС,2021,7,-2136.75
"Калинина,156",ТЭ,2021,2,87375.52
"Калинина,156",ТЭ,2021,3,67170.73
"Калинина,156",ТЭ,2021,4,52220.3
"Калинина,156",ТЭ,2021,5,44009.06
"Калинина,156",ТЭ,2021,6,21028.49
"Калинина,156",ТЭ,2021,7,-1036.0900000000006
"Калинина,156",ТЭ,2021,8,3719.08
"Калинина,156",ХВС,2021,5,887.54
"Калинина,156",ХВС,2021,7,263.38
"Калинина,156",ХВС,2021,9,45.65
"Калинина,156",ЭЭ,2021,2,35619.81
"Калинина,156",ЭЭ,2021,3,38264.85
"Калинина,156",ЭЭ,2021,4,38671.28
"Калинина,156",ЭЭ,2021,5,28110.05
"Калинина,156",ЭЭ,2021,6,23525.89
"Калинина,156",ЭЭ,2021,7,22723.71
"Калинина,156",ЭЭ,2021,8,19190.05
"Калинина,156",ЭЭ,2021,9,22561.76
"Калинина,156",ЭЭ,2021,10,22276.14
"Калинина,156",ЭЭ,2021,11,18106.38
"Калинина,261",ВО,2021,1,883.47
"Калинина,261",ВО,2021,2,588.99
"Калинина,261",ВО,2021,3,1017.34
"Калинина,261",ВО,2021,4,990.5699999999999
"Калинина,261",ВО,2021,5,713.76
"Калинина,261",ВО,2021,6,-446.8800000000001
"Калинина,261",ВО,2021,7,874.36
"Калинина,261",ВО,2021,8,687.09
"Калинина,261",ВО,2021,9,774.24
"Калинина,261",ВО,2021,10,1006.51
"Калинина,261",ВО,2021,11,425.83
"Калинина,261",ВО,2021,12,503.26
"Калинина,261",ВО,2022,1,580.68
"Калинина,261",НВВО,2021,5,357.12
"Калинина,261",НВВО,2021,6,1517.7600000000002
"Калинина,261",НВВО,2021,7,437.47
"Калинина,261",НВВО,2021,8,348.62
"Калинина,261",НВВО,2021,9,387.36
"Калинина,261",НВВО,2021,10,503.57
"Калинина,261",НВВО,2021,11,213.05
"Калинина,261",НВВО,2021,12,251.78
"Калинина,261",НВВО,2022,1,290.52
"Калинина,261",ТЭ,2021,1,54244.82
"Калинина,261",ТЭ,2021,2,63387.84
"Калинина,261",ТЭ,2021,3,56283.86
"Калинина,261",ТЭ,2021,4,42067.08
"Калинина,261",ТЭ,2021,5,29811.53
"Калинина,261",ТЭ,2021,6,6239.39
"Калинина,261",ТЭ,2021,12,34586.31
"Калинина,261",ТЭ,2022,1,48818.14
"Калинина,261",ХВС,2021,1,1088.6
"Калинина,261",ХВС,2021,2,725.74
"Калинина,261",ХВС,2021,3,1253.54
"Калинина,261",ХВС,2021,4,1220.56
"Калинина,261",ХВС,2021,5,1319.52
"Калинина,261",ХВС,2021,6,1286.53
"Калинина,261",ХВС,2021,7,1616.41
"Калинина,261",ХВС,2021,8,1048.16
"Калинина,261",ХВС,2021,9,1354.08
"Калинина,261",ХВС,2021,10,1760.3
"Калинина,261",ХВС,2021,11,741.35
"Калинина,261",ХВС,2021,12,880.15
"Калинина,261",ХВС,2022,1,1015.56
"Калинина,261",ЭЭ,2021,1,38301.39
"Калинина,261",ЭЭ,2021,2,32128.29
"Калинина,261",ЭЭ,2021,3,32681.61
"Калинина,261",ЭЭ,2021,4,40016.64
"Калинина,261",ЭЭ,2021,5,39335.43
"Калинина,261",ЭЭ,2021,6,35694.6
"Калинина,261",ЭЭ,2021,7,30846.28
"Калинина,261",ЭЭ,2021,8,39136.63
"Калинина,261",ЭЭ,2021,9,43669.0
"Калинина,261",ЭЭ,2021,10,39943.23
"Калинина,261",ЭЭ,2021,11,47820.82
"Калинина,261",ЭЭ,2021,12,41592.21
"Калинина,95",ТЭ,2021,1,78366.32
"Калинина,95",ТЭ,2021,2,99983.79
"Калинина,95",ТЭ,2021,3,86540.01
"Калинина,95",ТЭ,2021,4,19620.610000000004
"Калинина,95",ТЭ,2021,5,42511.96
"Калинина,95",ТЭ,2021,6,13920.21
"Калинина,95",ТЭ,2021,11,13118.81
"Калинина,95",ТЭ,2021,12,53927.79
"Калинина,95",ТЭ,2022,1,78483.3
"Калинина,95",ЭЭ,2021,1,406.42
"Калинина,95",ЭЭ,2021,2,3814.49
"Калинина,95",ЭЭ,2021,3,1022.39
"Калинина,95",ЭЭ,2021,4,483.28
"Калинина,95",ЭЭ,2021,5,2110.6
"Калинина,95",ЭЭ,2021,6,1608.11
"Калинина,95",ЭЭ,2021,7,1693.46
"Калинина,95",ЭЭ,2021,8,2451.29
"Калинина,95",ЭЭ,2021,9,958.0
"Калинина,95",ЭЭ,2021,10,1242.05
"Калинина,95",ЭЭ,2021,11,1546.61
"Калинина,95",ЭЭ,2021,12,1983.8
"Калинина,95",ЭЭ,2022,1,2192.81
"КарлаМаркса,,д.16",ТЭ,2021,2,1946.87
"КарлаМаркса,,д.16",ТЭ,2021,3,1749.18
"КарлаМаркса,,д.16",ТЭ,2021,4,1303.78
"КарлаМаркса,,д.16",ТЭ,2021,5,973.96
"КарлаМаркса,,д.16",ТЭ,2021,6,799.54
"КарлаМаркса,,д.16",ТЭ,2021,7,271.24
"КарлаМаркса,,д.16",ТЭ,2021,11,303.96
"КарлаМаркса,,д.16",ТЭ,2021,12,2694.6000000000004
"КарлаМаркса,,д.16",ЭЭ,2021,2,18828.0
"КарлаМаркса,,д.16",ЭЭ,2021,3,18090.0
"КарлаМаркса,,д.16",ЭЭ,2021,4,37530.0
"КарлаМаркса,,д.16",ЭЭ,2021,6,20832.0
"КарлаМаркса,,д.16",ЭЭ,2021,7,21054.0
"КарлаМаркса,,д.16",ЭЭ,2021,8,22900.97
"КарлаМаркса,,д.16",ЭЭ,2021,9,27573.17
"КарлаМаркса,,д.16",ЭЭ,2021,10,23842.6
"КарлаМаркса,,д.16",ЭЭ,2021,11,23145.36
"КарлаМаркса,,д.16",ЭЭ,2021,12,42703.91
"Кирова,17",ВО,2021,1,11783.88
"Кирова,17",ВО,2021,2,10597.01
"Кирова,17",ВО,2021,3,9664.48
"Кирова,17",ВО,2021,4,19944.83
"Кирова,17",ВО,2021,6,4924.49
"Кирова,17",ВО,2021,7,15750.07
"Кирова,17",ВО,2021,8,11265.66
"Кирова,17",ВО,2021,9,9339.36
"Кирова,17",ВО,2021,10,12141.27
"Кирова,17",ВО,2021,11,8668.42
"Кирова,17",ВО,2021,12,16779.980000000003
"Кирова,17",ВО,2022,1,-514.49
"Кирова,17",ЭЭ,2021,1,476643.11
"Кирова,17",ЭЭ,2021,2,458912.69
"Кирова,17",ЭЭ,2021,3,419676.88
"Кирова,17",ЭЭ,2021,4,401313.46
"Кирова,17",ЭЭ,2021,5,368233.81
"Кирова,17",ЭЭ,2021,6,343184.85000000003
"Кирова,17",ЭЭ,2021,7,334654.02
"Кирова,17",ЭЭ,2021,8,383638.3
"Кирова,17",ЭЭ,2021,9,423448.35
"Кирова,17",ЭЭ,2021,10,414024.7
"Кирова,17",ЭЭ,2021,11,415929.69
"Кирова,17",ЭЭ,2021,12,411371.37
"Кирова,17",ЭЭ,2022,1,469920.72000000003
Кирова17,НВВО,2021,6,8073.1
Колхозная32Б,ТЭ,2021,1,83959.4
Колхозная32Б,ТЭ,2021,2,125272.34
Колхозная32Б,ТЭ,2021,3,128302.49
Колхозная32Б,ТЭ,2021,4,111626.8
Колхозная32Б,ТЭ,2021,5,102470.34
Колхозная32Б,ТЭ,2021,6,60180.37
