Направление расходов,Наименование вида расходов,Вид объекта,Дата проведения,Конечный остаток
"Калинина,261",ТПЭС,Здание,31.12.2020,32790.96
"Седова, 23",ЭЭ,Здание,31.12.2020,2274.13
"Светланская,111",ЭЭ,Здание,31.12.2020,238482.63
"Находка, Находкинский пр-т, 13",ЭЭ,Здание,31.12.2020,614813.95
"Фонтанная,19",ЭЭ,Здание,31.12.2020,22413.58
"Семеновская,29а",ЭЭ,Здание,31.12.2020,4397.3
"Калинина,261",ЭЭ,Здание,31.12.2020,307392.53
"Мордовцева,6",ЭЭ,Здание,31.12.2020,157352.26
"Светланская,69",ЭЭ,Здание,31.12.2020,367137.39
"Светланская,71",ЭЭ,Здание,31.12.2020,1781068.95
"Светланская,71",ЭЭ,пристройка,31.12.2020,530562.51
"Светланская,73",ЭЭ,Здание,31.12.2020,191157.81
"Светланская,73А",ЭЭ,Здание,31.12.2020,196650.05
"Океанский пр-т, 34",ЭЭ,Здание,31.12.2020,4033643.64
"Пушкинская, 8Б",ЭЭ,Здание,31.12.2020,1565.61
"Некрасова, 102",ЭЭ,Здание,31.12.2020,1783151.89
"Пушкина,59",ЭЭ,Здание,31.12.2020,165930.66
"Ленина, 64",ЭЭ,Здание,31.12.2020,2865.72
"Находка, Находкинский пр-т,13",ТЭ,Здание,31.12.2020,608842.93
"Некрасова, 102",ТЭ,большой гараж,31.12.2020,782882.62
"Пушкина,59",ТЭ,Здание,31.12.2020,354840.76
"Калинина, 261",ТЭ,Здание,31.12.2020,279420.67
"Пушкинская,8б",ТЭ,Здание,31.12.2020,140775.87
"Мордовцева,6",ТЭ,Здание,31.12.2020,31002.7
"Светланская,69",ТЭ,Здание,31.12.2020,203010.17
"Светланская,71",ТЭ,Здание,31.12.2020,314590.63
"Светланская,71-",ТЭ,пристройка,31.12.2020,228898.98
"Светланская,73",ТЭ,Здание,31.12.2020,637389.77
"Светланская,73А ",ТЭ,Здание,31.12.2020,191576.81
"Фонтанная, 19 ",ТЭ,Здание,31.12.2020,134430.79
"Океанский пр-т, 34",ТЭ,Здание,31.12.2020,988037.45
"Светланская,111",ТЭ,Здание,31.12.2020,278089.31
"пр-т 50 лет Октября,89",ТЭ,Здание,31.12.2020,52336.84
"Ленина,64",ТЭ,Здание,31.12.2020,46103.35
"Светланская,111",ВО,Здание,31.12.2020,4725.98
"Находка, Находкинский пр-т, 13",ВО,Здание,31.12.2020,23103.58
"Некрасова, 102",ВО,Здание,31.12.2020,18546.72
"Некрасова, 102",ВО,большой гараж,31.12.2020,2275.63
"Океанский пр-т, 34",ВО,Здание,31.12.2020,84688.52
"Пушкина, 59",ВО,Здание,31.12.2020,363.14
"Калинина, 261",ВО,Здание,31.12.2020,7003.66
"Мордовцева, 6",ВО,Здание,31.12.2020,1634.25
"Светланская, 69",ВО,Здание,31.12.2020,13127.84
"Светланская, 71",ВО,Здание,31.12.2020,9670.14
"Светланская, 71",ВО,пристройка,31.12.2020,5206.98
"Светланская, 73 А",ВО,Здание,31.12.2020,2946.11
"Фонтанная, 19",ВО,Здание,31.12.2020,801.52
"Светланская,111",ХВС,Здание,31.12.2020,5929.71
"Находка, Находкинский пр-т, 13",ХВС,Здание,31.12.2020,10715.88
"Некрасова,102",ХВС,Здание,31.12.2020,16859.17
"Некрасова,102",ХВС,большой гараж,31.12.2020,1527.12
"Океанский пр-т, 34",ХВС,Здание,31.12.2020,41194.87
"Пушкина,59",ХВС,Здание,31.12.2020,611.32
"Калинина, 261",ХВС,Здание,31.12.2020,8733.07
"Мордовцева,6",ХВС,Здание,31.12.2020,3106.38
"Светланская, 69",ХВС,Здание,31.12.2020,15445.67
"Светланская, 71",ХВС,Здание,31.12.2020,17033.7
"Светланская, 71",ХВС,пристройка,31.12.2020,9188.86
"Светланская, 73 А",ХВС,Здание,31.12.2020,4342.61
"Фонтанная, 19",ХВС,Здание,31.12.2020,583.65
Горького 7,ЭЭ,генератор,31.12.2020,104980.8
"Дежнева, 7",ЭЭ,Здание,31.12.2020,4689323.38
Южная,ЭЭ,гараж,31.12.2020,121906.44
Горького 7,ЭЭ,Здание,31.12.2020,17538.9
Колхозная 32 Б,ЭЭ,склад,31.12.2020,24636.9
п. Эгвекинот,ЭЭ,Здание,31.12.2020,274477.8
Билибино,ЭЭ,Здание,31.12.2020,503649.0
"Горького, 7",ТПЭС,Здание,31.12.2020,14498.15
Дежнева 7,ТЭ,Здание,31.12.2020,2869907.38
Колхозная 32 Б,ТЭ,Здание,31.12.2020,791310.78
Южная,ТЭ,гараж,31.12.2020,510158.82
Билибино,ТЭ,Здание,31.12.2020,1396222.18
пгт.Эгвекинот,ТЭ,Здание,31.12.2020,935279.03
Дежнева 7,ВО,Здание,31.12.2020,14969.34
Южная,ВО,Здание,31.12.2020,758.25
Билибино,ВО,Здание,31.12.2020,2285.1
пгт. Эгвекинот,ВО,Здание,31.12.2020,34456.38
Южная,ГВС,Здание,31.12.2020,4992.37
Дежнева 7,ГВС,Здание,31.12.2020,32534.28
Билибино,ГВС,Здание,31.12.2020,5945.94
пгт.Эгвекинот,ГВС,Здание,31.12.2020,18788.81
Дежнева 7,ХВС,Здание,31.12.2020,53370.52
Южная,ХВС,гараж,31.12.2020,1965.94
Билибино,ХВС,Здание,31.12.2020,7233.16
пгт.Эгвекинот,ХВС,Здание,31.12.2020,17136.49
"Биробиджан, пр-т 60-летия СССР, 5",ЭЭ,Здание,31.12.2020,3505447.88
"Чапаева,5А",ЭЭ,Здание,31.12.2020,2213.91
"Биробиджан, пр-т 60-летия СССР, 5",ТЭ,Здание,31.12.2020,2169197.56
"Чапаева, 5А",ЭЭ,Здание,31.12.2020,136925.74
"Биробиджан, пр-т 60-летия СССР, 5",ХВС,Здание,31.12.2020,21778.2
"Чапаева, 5А",ХВС,Здание,31.12.2020,31.98
"Биробиджан, пр-т 60-летия СССР, 5",ВО,Здание,31.12.2020,31652.0
"Чапаева, 5А",ВО,Здание,31.12.2020,46.49
Богдана Хмельницкого 52/2,ЭЭ,Здание,31.12.2020,1178654.71
"Профсоюзная, д.12",ЭЭ,Здание,31.12.2020,993175.55
"Ленина, 29",ЭЭ,Здание,31.12.2020,440.29
"Благовещенск, пер.Святителя Иннокентия, 17",ЭЭ,пристройка,31.12.2020,1073140.99
"Благовещенск, пер.Святителя Иннокентия, 17",ЭЭ,гараж,31.12.2020,469145.35
"Благовещенск, пер.Святителя Иннокентия, 17",ЭЭ,помещение,31.12.2020,144400.71
"Зея пер.Жуковский,15",ЭЭ,гараж,31.12.2020,970.07
"Благовещенск, пер. Святителя Иннокентия,17",ТЭ,гараж,31.12.2020,220307.3
"Благовещенск, пер. Святителя Иннокентия,17",ТЭ,помещение,31.12.2020,81048.16
"Благовещенск, пер. Святителя Иннокентия,17",ТЭ,пристройка,31.12.2020,382431.44
Богдана Хмельницкого 52/2,ТЭ,КПП,31.12.2020,3421.83
"Профсоюзная, 12",ТЭ,Здание,31.12.2020,1335465.82
Ленина 29,ТЭ,Здание,31.12.2020,47721.8
"Зея, пер.Жуковский,15",ТЭ,гараж,31.12.2020,410668.68
"Благовещенск, пер.Святителя Иннокентия, 17",ХВС,гараж,31.12.2020,1975.99
"Благовещенск, пер.Святителя Иннокентия, 17",ХВС,пристройка к зданию,31.12.2020,6823.35
"Богдана Хмельницкого, 52/2",ХВС,КПП,31.12.2020,41.66
"Профсоюзная,12",ХВС,Здание,31.12.2020,3764.52
"Благовещенск, пер.Святителя Иннокентия, 17",ВО,пристройка к зданию,31.12.2020,6356.49
"Богдана Хмельницкого, 52/2",ВО,КПП,31.12.2020,39.04
"Профсоюзная,12",ВО,Здание,31.12.2020,6263.18
"Профсоюзная, 12",ГВС,Здание,31.12.2020,9016.16
"Пушкина, 4",ЭЭ,Здание,31.12.2020,3513525.37
"Пушкина,6",ТЭ,гараж,31.12.2020,106718.23
"Пушкина, 4",ТЭ,Здание,31.12.2020,3003939.7
"К.Маркса,36-20, кв.29",ТЭ,Здание,31.12.2020,12236.53
"Пушкина, 4",ГВС,Здание,31.12.2020,38263.54
"К.Маркса 36-20, кв.29",ГВС,Здание,31.12.2020,71.33
"Пушкина, 4",ХВС,Здание,31.12.2020,12507.08
"Пушкина, 4",ВО,Здание,31.12.2020,27156.11
"Поротова, 14",ЭЭ,Здание,31.12.2020,60968.6
"Ленинская, 33",ЭЭ,Здание,31.12.2020,398904.0
"Партизанская, 11",ЭЭ,Здание,31.12.2020,53925.41
"Ленинская, 22",ЭЭ,Здание,31.12.2020,3350173.45
"пр. Карла Маркса, 29/2",ЭЭ,Здание,31.12.2020,3795938.8
пр. К/Маркса 29/2,ДТ,Здание,31.12.2020,15139074.81
Ленинская 22,ДТ,Здание,31.12.2020,2767.5
"Ленинская, 33",ДТ,Здание,31.12.2020,327.5
"Поротова, 14",ТЭ,Здание,31.12.2020,669642.33
"Ленинская, 33",ТЭ,Здание,31.12.2020,1138760.53
"Партизанская, 11",ТЭ,Здание,31.12.2020,1524002.72
"Ленинская, 22",ТЭ,Здание,31.12.2020,681665.76
"Поротова, 14",ВО,Здание,31.12.2020,3623.78
"Ленинская, 33",ВО,Здание,31.12.2020,5347.25
"Ленинская, 22",ВО,Здание,31.12.2020,7230.29
"пр. Карла Маркса, 29/2",ВО,Здание,31.12.2020,397046.69
"Ленинская, 33",ГВС,Здание,31.12.2020,9000.58
"Поротова, 14",ХВС,Здание,31.12.2020,2563.88
"Ленинская, 33",ХВС,Здание,31.12.2020,3217.39
"Партизанская, 11",ХВС,Здание,31.12.2020,120.19
"Ленинская, 22",ХВС,Здание,31.12.2020,11402.17
"пр. Карла Маркса, 29/2",ХВС,Здание,31.12.2020,143990.71
"РКЦ Комсомольск-на-Амуре, пр. Первостроителей, 19",ЭЭ,Здание,31.12.2020,723789.78
"Советская, 26",ЭЭ,Здание,31.12.2020,721279.37
"Воронежская, 154",ЭЭ,Здание,31.12.2020,5339676.55
"М-Амурского, 42",ЭЭ,Здание,31.12.2020,2769297.76
"М-Амурского, 21",ЭЭ,Здание,31.12.2020,2348532.15
"Калинина, 95",ЭЭ,Здание,31.12.2020,27093.07
"РКЦ Комсомольск-на-Амуре, пр. Первостроителей, 19",ТЭ,Здание,31.12.2020,726723.4
"ул, Воронежская, 154",ТЭ,Здание,31.12.2020,5986530.65
"М- Амурского, 21",ТЭ,Здание,31.12.2020,1004333.49
"М- Амурского, 42",ТЭ,Здание,31.12.2020,29265.06
"Советская, 26",ТЭ,Здание,31.12.2020,1505917.46
"Калинина, 95",ТЭ,Здание,31.12.2020,321806.99
"М- Амурского, 42",ТЭ,Здание,31.12.2020,2536732.97
"Советская, 27",ТЭ,Здание,31.12.2020,3548.01
"Советская, 26",ВО,Здание,31.12.2020,3643.95
"Воронежская, 154",ВО,Здание,31.12.2020,61829.5
"М-Амурского, 21",ВО,Здание,31.12.2020,35512.08
"М-Амурского, 42",ВО,Здание,31.12.2020,81890.61
"РКЦ Комсомольск-на-Амуре, пр. Первостроителей, 19",ВО,Здание,31.12.2020,6735.89
"Советская, 26",ХВС,Здание,31.12.2020,9740.27
"Воронежская, 154",ХВС,Здание,31.12.2020,52621.34
"М- Амурского, 21",ХВС,Здание,31.12.2020,44056.76
"М- Амурского, 42",ХВС,Здание,31.12.2020,36790.45
"РКЦ Комсомольск-на-Амуре,пр. Первостроителей, 19",ХВС,Здание,31.12.2020,6484.5
"Комсомольск -на- Амуре, пр. Первостроителей, 19",ГВС,Здание,31.12.2020,5380.67
"Воронежская, 154",ГВС,Здание,31.12.2020,4216.12
"М-Амурского, 42",ГВС,Здание,31.12.2020,61781.2
"Советская, 26",ГВС,Здание,31.12.2020,114.07
"Южно-Сахалинск, Коммунистический пр-т, д. 47",ПЭ,Здание,31.12.2020,4664366.87
"Карла Маркса, д. 16",ПЭ,Здание,31.12.2020,250860.0
"Южно-Сахалинск, Коммунистический пр-т, д. 47",О,Здание,31.12.2020,1868597.7
"Карла Маркса, д. 16",О,Здание,31.12.2020,10447.87
"Южно-Сахалинск, Коммунистический пр-т, д. 47",ВО,Здание,31.12.2020,33253.76
"Южно-Сахалинск, Коммунистический пр-т, д. 47",ХВС,Здание,31.12.2020,54664.61
"Кирова,17",ЭЭ,Здание,31.12.2020,4375352.37
"50 лет Советской Армии, 31/7",ЭЭ,Здание,31.12.2020,844.35
Покровск,ЭЭ,Здание,31.12.2020,7230.02
"Ленина, 70",ЭЭ,Здание,31.12.2020,479639.42
РКЦ Нерюнгри,ЭЭ,Здание,31.12.2020,592188.43
"Ленина, 22",ЭЭ,Здание,31.12.2020,118.57
"50 лет Советской Армии, 31/7",ТЭ,Здание,31.12.2020,243984.3
Покровск,ТЭ,Здание,31.12.2020,403344.91
"Ленина, 70",ТЭ,Здание,31.12.2020,1349022.74
РКЦ Нерюнгри,ТЭ,Здание,31.12.2020,946700.71
"Ленина, 22",ТЭ,Здание,31.12.2020,5366.11
Покровск,ХВС,Здание,31.12.2020,10863.66
"Ленина, 70",ХВС,Здание,31.12.2020,3888.65
РКЦ Нерюнгри,ХВС,Здание,31.12.2020,12889.26
"Кирова,17",ХВС,Здание,31.12.2020,89605.88
Покровск,ГВС,Здание,31.12.2020,1550.36
"Ленина,70",ВО,Здание,31.12.2020,13747.79
РКЦ Нерюнгри,ВО,Здание,31.12.2020,17321.95
"Кирова, 17",ВО,Здание,31.12.2020,127028.16
Покровск,ВО,Здание,31.12.2020,13853.97
"Кирова,17",ПГ,Здание,31.12.2020,784320.06
"Светланская, 71",ЭЭ,буфет,31.12.2020,36756.16
"Светланская, 73",ЭЭ,столовая,31.12.2020,260370.14
"Светланская, 71",ТЭ,буфет,31.12.2020,12128.48
"Светланская, 73",ТЭ,столовая,31.12.2020,88670.55
"Светланская,73",ХВС,столовая,31.12.2020,13668.48
"Светланская,71",ХВС,буфет,31.12.2020,226.24
"Светланская, 71",ВО,буфет,31.12.2020,120.06
"Светланская, 73",ВО,столовая,31.12.2020,7285.41
"Верхнепортовая, 44",ЭЭ,Здание,31.12.2020,38879.23
"Верхнепортовая, 44",ТЭ,Здание,31.12.2020,105262.7
"Верхнепортовая, 44",ВО,Здание,31.12.2020,8413.0
"Верхнепортовая, 44",ХВС,Здание,31.12.2020,12885.89
"Верхнепортовая, 44",ГВС,Здание,31.12.2020,821.17
пр. К/Маркса 29/2,ДТ,Здание,31.12.2020,623033.58
"Воронежская, 154",ЭЭ,Здание,31.12.2020,279786.24
"Муравьева-Амурского, 21",ЭЭ,Здание,31.12.2020,341171.76
"Муравьева-Амурского, 42",ЭЭ,Здание,31.12.2020,103503.9
"Воронежская, 154",ТЭ,Здание,31.12.2020,429449.84
"Муравьева-Амурского, 21",ТЭ,Здание,31.12.2020,217604.45
"Муравьева-Амурского, 42",ТЭ,Здание,31.12.2020,127132.22
"Воронежская, 154",ВО,Здание,31.12.2020,3056.37
"Муравьева-Амурского, 21",ВО,Здание,31.12.2020,6166.08
"Муравьева-Амурского, 42",ВО,Здание,31.12.2020,2907.19
"Воронежская, 154",ГВС,Здание,31.12.2020,275.67
"Муравьева-Амурского, 42",ГВС,Здание,31.12.2020,2477.25
"Воронежская, 154",ХВС,Здание,31.12.2020,2602.86
"Муравьева-Амурского, 21",ХВС,Здание,31.12.2020,7652.05
"Муравьева-Амурского, 42",ХВС,Здание,31.12.2020,1435.88
